singularity	1514821252	rating	27	3	1		5439	5395			product1			95.16748815
singularity	1514822101	rating	22	3	1		4683	5524			product1			97.39139044
singularity	1514819603	rating	22	3	1		8748	8770			product1			95.46628645
singularity	1514818246	rating	22	3	1		4313	7363			product1			95.85949263
singularity	1514821741	rating	22	3	1		7737	7274			product1			92.20779825
singularity	1514823487	rating	22	3	1		1246	3020			product1			93.85408121
singularity	1514820396	rating	374	1	0		2458	3263			product0			67.58910114
singularity	1514823109	rating	6	4	1		3160	150			product1			94.61029034
singularity	1514822427	rating	6	4	1		4828	5579			product1			97.18939141
singularity	1514818371	rating	6	4	1		59	8568			product1			93.12264754
singularity	1514819391	rating	6	4	1		7960	3673			product1			95.24020172
singularity	1514819748	rating	6	4	1		5082	3122			product1			95.28014059
singularity	1514817834	rating	6	4	1		5482	6338			product1			93.720308
singularity	1514821157	rating	763	1	0		5451	646			product0			68.82846586
singularity	1514821821	rating	613	3	94.71253581		812				product1			
singularity	1514819052	rating	400	3	0		5709	6368			product1			95.64411534
singularity	1514818326	rating	551	0	0		8347	7173			product0			68.50778872
singularity	1514822339	rating	669	4	0		2922	8168			product1			95.04973968
singularity	1514822795	rating	32	4	1		4976	9353			product1			93.69882496
singularity	1514824864	rating	32	4	1		2374	8071			product1			95.44287235
singularity	1514823973	rating	32	4	1		3641	6287			product1			96.24740707
singularity	1514821526	rating	32	4	1		1501	1706			product1			94.41431897
singularity	1514818609	rating	463	2	0		5139	2943			product0			68.70331462
singularity	1514819132	rating	196	50	68.35204523		7254				product0			
singularity	1514816838	rating	196	50	68.51045726		5842				product0			
singularity	1514817541	rating	196	50	68.25805118		2489				product0			
singularity	1514820687	rating	196	50	68.00795979		1574				product0			
singularity	1514823595	rating	694	4	0		5246	2116			product1			95.95122898
singularity	1514819614	rating	480	50	68.9104625		5932				product0			
singularity	1514820320	rating	480	50	1		7457	8537			product0			67.32836505
singularity	1514822074	rating	480	50	1		1245	6167			product0			68.7038491
singularity	1514818381	rating	480	50	68.89346039		8755				product0			
singularity	1514821737	rating	480	50	1		4273	2203			product0			69.00404668
singularity	1514821628	rating	262	3	0		9213	482			product1			95.55211641
singularity	1514825111	rating	913	0	0		5187	7496			product0			68.56352404
singularity	1514822452	rating	25	4	1		6914	4028			product1			94.13620604
singularity	1514817250	rating	25	4	1		3360	9079			product1			97.42595646
singularity	1514822659	rating	25	4	1		4026	5217			product1			93.87394565
singularity	1514819313	rating	25	4	1		9495	6636			product1			94.54324776
singularity	1514820713	rating	25	4	1		8388	2780			product1			93.88966907
singularity	1514822566	rating	538	3	0		2418	3373			product1			93.76256053
singularity	1514822668	rating	157	0	67.61595912		9957				product0			
singularity	1514822743	rating	289	1	68.48826871		7498				product0			
singularity	1514817707	rating	41	4	1		3191	4377			product1			95.85096899
singularity	1514825270	rating	41	4	1		1604	2142			product1			95.41160314
singularity	1514822119	rating	41	4	1		5719	4668			product1			93.06387997
singularity	1514822272	rating	41	4	1		3444	7100			product1			94.01286829
singularity	1514819232	rating	41	4	1		8127	4342			product1			94.92132265
singularity	1514819665	rating	36	4	1		9831	3913			product1			98.89727605
singularity	1514822697	rating	36	4	1		6615	6303			product1			95.05009606
singularity	1514824006	rating	36	4	1		9928	3497			product1			93.89037893
singularity	1514823480	rating	36	4	1		6246	9547			product1			96.76099395
singularity	1514821409	rating	36	4	1		4918	5890			product1			95.05496523
singularity	1514820936	rating	31	3	1		5354	6596			product1			94.46563852
singularity	1514820551	rating	31	3	1		7836	7594			product1			96.66205239
singularity	1514818837	rating	31	3	1		5868	2987			product1			94.51772047
singularity	1514818004	rating	31	3	1		1185	5956			product1			96.92619322
singularity	1514819900	rating	44	4	1		8856	1990			product1			93.96388651
singularity	1514823979	rating	44	4	1		8435	7239			product1			97.75521826
singularity	1514823087	rating	44	4	1		5087	4042			product1			94.19879942
singularity	1514823400	rating	44	4	1		5661	1461			product1			95.048961
singularity	1514823135	rating	44	4	1		7559	9280			product1			94.81753493
singularity	1514819326	rating	35	4	1		989	3213			product1			94.47542438
singularity	1514820134	rating	35	4	1		8712	4875			product1			96.46835441
singularity	1514816894	rating	35	4	1		1330	7151			product1			96.52263828
singularity	1514818935	rating	35	4	1		9630	7366			product1			94.82490002
singularity	1514823368	rating	46	3	1		3862	6345			product1			96.12106803
singularity	1514817016	rating	46	3	1		2591	6518			product1			97.41398842
singularity	1514823174	rating	46	3	1		3587	9499			product1			95.66859995
singularity	1514818705	rating	46	3	1		8044	4959			product1			95.87966037
singularity	1514822978	rating	282	0	0		2025	5597			product0			67.97325669
singularity	1514823668	rating	797	0	0		2805	7312			product0			68.02329906
singularity	1514819255	rating	11	3	1		458	1272			product1			94.06211688
singularity	1514821154	rating	11	3	1		8465	9374			product1			94.6574181
singularity	1514824665	rating	11	3	1		4574	8491			product1			94.99564456
singularity	1514820480	rating	11	3	1		755	3297			product1			94.25370652
singularity	1514818979	rating	11	3	1		7003	170			product1			96.1477025
singularity	1514824006	rating	10	4	1		9756	8325			product1			97.04163524
singularity	1514819022	rating	10	4	1		9629	7893			product1			95.36781316
singularity	1514820000	rating	10	4	1		5503	9216			product1			96.22117177
singularity	1514822284	rating	10	4	1		5042	9759			product1			96.21713493
singularity	1514819593	rating	10	4	1		9830	2348			product1			97.93954632
singularity	1514818861	rating	234	3	0		8576	7535			product1			95.39539622
singularity	1514819044	rating	785	1	68.19526994		3251				product0			
singularity	1514819421	rating	8	3	1		6528	4414			product1			95.62624598
singularity	1514825395	rating	8	3	1		5887	8562			product1			92.4158311
singularity	1514822481	rating	8	3	1		8941	8294			product1			96.095761
singularity	1514823235	rating	8	3	1		6020	1067			product1			94.61655609
singularity	1514818077	rating	795	3	0		8444	4112			product1			93.06688061
singularity	1514818831	rating	377	0	68.61379486		5035				product0			
singularity	1514820009	rating	21	4	1		4865	4556			product1			95.41310896
singularity	1514819439	rating	21	4	1		6669	5604			product1			92.74446002
singularity	1514824576	rating	21	4	1		3809	4858			product1			95.73389239
singularity	1514817681	rating	21	4	1		4649	2539			product1			95.73611216
singularity	1514819698	rating	21	4	1		724	8109			product1			98.0260695
singularity	1514818146	rating	45	4	1		3943	7096			product1			97.12961681
singularity	1514821389	rating	45	4	1		6107	6483			product1			96.9440746
singularity	1514823652	rating	45	4	1		7030	5100			product1			94.83482129
singularity	1514817142	rating	45	4	1		3630	6859			product1			97.0145322
singularity	1514822395	rating	45	4	1		9153	6290			product1			95.45823172
singularity	1514823293	rating	426	4	96.13863567		7551				product1			
singularity	1514824331	rating	13	4	1		9048	2664			product1			95.27219272
singularity	1514823527	rating	13	4	1		7006	2928			product1			95.37475392
singularity	1514823513	rating	13	4	1		164	451			product1			97.11105068
singularity	1514823651	rating	13	4	1		3996	9162			product1			95.41782561
singularity	1514817373	rating	18	4	1		8372	6126			product1			96.57951129
singularity	1514820087	rating	18	4	1		4207	5353			product1			96.11820336
singularity	1514823655	rating	18	4	1		166	6268			product1			96.30176318
singularity	1514821592	rating	18	4	1		2053	128			product1			95.53822179
singularity	1514820099	rating	18	4	1		3082	1608			product1			95.97062673
singularity	1514823414	rating	18	4	1		7293	9872			product1			91.83481948
singularity	1514824589	rating	434	3	94.753588		5574				product1			
singularity	1514819373	rating	34	4	1		5754	8183			product1			96.28661981
singularity	1514823697	rating	34	4	1		1154	9268			product1			93.1577492
singularity	1514817836	rating	34	4	1		8089	7976			product1			96.47365861
singularity	1514817031	rating	34	4	1		5788	6396			product1			96.85006154
singularity	1514822965	rating	723	1	0		6009	3912			product0			67.96673122
singularity	1514819676	rating	38	3	1		8830	9908			product1			93.0771027
singularity	1514824506	rating	38	3	1		2512	2804			product1			93.59841181
singularity	1514823930	rating	38	3	1		7828	4507			product1			96.7459758
singularity	1514818302	rating	38	3	1		6931	2035			product1			96.15475645
singularity	1514824123	rating	29	3	1		1152	2683			product1			93.22697304
singularity	1514822050	rating	29	3	1		867	8927			product1			94.81512065
singularity	1514823397	rating	29	3	1		3405	8103			product1			97.25229635
singularity	1514823284	rating	29	3	1		3543	2896			product1			97.06898288
singularity	1514822222	rating	980	3	0		2962	4165			product1			96.19334719
singularity	1514824528	rating	24	3	1		6059	9555			product1			95.97116263
singularity	1514817194	rating	24	3	1		3515	7342			product1			92.98929625
singularity	1514822720	rating	24	3	1		8133	2150			product1			96.11389637
singularity	1514824464	rating	24	3	1		2468	9245			product1			94.39147361
singularity	1514825233	rating	24	3	1		9570	6570			product1			97.24225996
singularity	1514823181	rating	39	3	1		9691	9939			product1			94.13272593
singularity	1514824478	rating	39	3	1		4861	8111			product1			94.01752355
singularity	1514819665	rating	39	3	1		9404	6062			product1			92.39010783
singularity	1514818931	rating	39	3	1		9045	2889			product1			95.2440745
singularity	1514818910	rating	39	3	1		3032	6800			product1			96.34166638
singularity	1514817531	rating	47	4	1		8309	2174			product1			95.20241868
singularity	1514825326	rating	47	4	1		6177	2960			product1			95.68074051
singularity	1514824289	rating	47	4	1		6999	4961			product1			94.95360475
singularity	1514816928	rating	47	4	1		6634	5261			product1			95.17498212
singularity	1514821923	rating	509	4	93.32270897		764				product1			
singularity	1514822662	rating	972	0	68.65834639		9824				product0			
singularity	1514817403	rating	40	3	1		8416	275			product1			93.68107939
singularity	1514819502	rating	40	3	1		1452	6286			product1			96.06229394
singularity	1514818789	rating	40	3	1		6683	2213			product1			95.87240668
singularity	1514824609	rating	40	3	1		3303	8804			product1			94.45580437
singularity	1514820110	rating	40	3	1		6387	8748			product1			95.49326077
singularity	1514823360	rating	266	1	0		4263	4787			product0			68.13979013
singularity	1514817670	rating	504	1	0		2817	1579			product0			68.77376665
